year,president,party,topic,pos_topic
1860,Buchanan,Democratic,"['duty', 'congress', 'government', 'constitution', 'state']","['duty', 'congress', 'government', 'constitution', 'state']"
1995,Clinton,Democratic,"['work', 'covenant', 'year', 'cut', 'people']","['get', 'year', 'cut', 'people', 'work']"
1841,Tyler,Unaffiliated,"['duty', 'upon', 'may', 'state', 'government']","['great', 'make', 'may', 'state', 'government']"
1863,Lincoln,Republican,"['upon', 'proclamation', 'emancipation', '$', 'state']","['upon', 'proclamation', 'emancipation', '$', 'state']"
1896,Cleveland,Democratic,"['state', '1896', 'government', 'year', '$']","['1896', 'state', 'government', 'year', '$']"
1985,Reagan,Republican,"['job', 'tax', 'freedom', 'u', 'year']","['help', 'tax', 'freedom', 'u', 'year']"
1889,Benjamin Harrison,Republican,"['silver', 'government', 'law', 'upon', 'state']","['government', 'law', 'upon', 'make', 'state']"
1905,Theodore Roosevelt,Republican,"['upon', 'man', 'state', 'government', 'law']","['man', 'government', 'state', 'make', 'law']"
1987,Reagan,Republican,"['congress', 'people', '100th', 'let', 'soviet']","['congress', 'people', '100th', 'let', 'soviet']"
1939,Franklin D. Roosevelt,Democratic,"['religion', 'eighty', 'government', 'nation', 'democracy']","['religion', 'eighty', 'government', 'nation', 'democracy']"
1913,Wilson,Democratic,"['shall', 'government', 'nominee', 'country', 'upon']","['shall', 'government', 'nominee', 'country', 'upon']"
1813,Madison,Democratic-Republican,"['prisoner', 'savage', 'enemy', 'war', 'british']","['prisoner', 'savage', 'enemy', 'war', 'british']"
1831,Jackson,Democratic,"['present', 'treaty', 'government', 'may', 'state']","['make', 'treaty', 'government', 'may', 'state']"
1876,Grant,Republican,"['government', 'exhibition', '1876', 'united', 'state']","['government', 'exhibition', '1876', 'united', 'state']"
1820,Monroe,Democratic-Republican,"['united', 'made', 'government', 'state', 'great']","['united', 'government', 'make', 'state', 'great']"
1986,Reagan,Republican,"['budget', 'music', 'family', 'tonight', 'dream']","['budget', 'music', 'family', 'tonight', 'dream']"
1851,Fillmore,Whig,"['government', 'law', 'year', '$', 'state']","['government', 'law', 'year', '$', 'state']"
1833,Jackson,Democratic,"['upon', 'duty', 'united', 'government', 'state']","['upon', 'duty', 'united', 'government', 'state']"
1811,Madison,Democratic-Republican,"['government', 'repeal', 'united', 'british', 'state']","['council', 'government', 'united', 'british', 'state']"
1904,Theodore Roosevelt,Republican,"['work', 'government', 'forest', 'law', 'state']","['work', 'government', 'forest', 'law', 'state']"
1916,Wilson,Democratic,"['shall', 'action', 'eight-hour', 'upon', 'interstate']","['shall', 'action', 'eight-hour', 'upon', 'interstate']"
1984,Reagan,Republican,"['peace', 'help', 'spending', 'people', 'space']","['peace', 'spending', 'people', 'space', 'help']"
1816,Madison,Democratic-Republican,"['treasury', 'government', 'public', 'port', 'state']","['treasury', 'government', 'public', 'port', 'state']"
1834,Jackson,Democratic,"['united', 'french', 'upon', 'state', 'government']","['united', 'french', 'upon', 'government', 'state']"
1932,Hoover,Republican,"['bank', 'federal', 'recovery', 'government', 'economic']","['bank', 'federal', 'recovery', 'government', 'economic']"
1907,Theodore Roosevelt,Republican,"['country', 'interstate', 'government', 'law', 'upon']","['interstate', 'make', 'government', 'law', 'upon']"
1948,Truman,Democratic,"['goal', 'people', 'program', 'nation', 'economic']","['great', 'people', 'program', 'nation', 'economic']"
1853,Pierce,Democratic,"['public', 'acre', 'government', 'upon', 'state']","['public', 'acre', 'government', 'upon', 'state']"
1852,Fillmore,Whig,"['duty', 'country', 'subject', 'government', 'state']","['country', 'make', 'subject', 'government', 'state']"
1938,Franklin D. Roosevelt,Democratic,"['income', 'business', 'purchasing', 'nation', 'government']","['income', 'business', 'purchasing', 'nation', 'government']"
1949,Truman,Democratic,"['farm', 'people', 'democratic', 'government', 'housing']","['farm', 'people', 'democratic', 'government', 'housing']"
1830,Jackson,Democratic,"['object', 'general', 'upon', 'government', 'state']","['make', 'general', 'upon', 'government', 'state']"
1911,Taft,Republican,"['company', 'state', 'government', 'statute', 'wool']","['make', 'state', 'government', 'statute', 'wool']"
1836,Jackson,Democratic,"['deposit', 'country', 'government', 'state', 'bank']","['deposit', 'make', 'government', 'state', 'bank']"
1969,Lyndon B. Johnson,Democratic,"['vietnam', 'think', 'congress', 'tonight', 'year']","['think', 'vietnam', 'congress', 'tonight', 'year']"
1930,Hoover,Republican,"['year', 'construction', '$', '1928', 'depression']","['year', 'construction', '$', '1928', 'depression']"
1848,Polk,Democratic,"['constitution', 'mexico', 'government', 'upon', 'state']","['constitution', 'mexico', 'government', 'upon', 'state']"
1814,Madison,Democratic-Republican,"['retreat', 'captain', 'militia', 'lake', 'enemy']","['captain', 'militia', 'great', 'lake', 'enemy']"
1914,Wilson,Democratic,"['mean', 'u', '?', 'great', 'upon']","['mean', 'u', '?', 'upon', 'great']"
1902,Theodore Roosevelt,Republican,"['upon', 'tariff', 'congress', 'corporation', 'cable']","['tariff', 'congress', 'corporation', 'make', 'cable']"
1837,Buren,Democratic,"['land', 'upon', 'public', 'state', 'government']","['land', 'upon', 'public', 'state', 'government']"
1983,Reagan,Republican,"['economic', 'job', 'u', 'year', 'spending']","['economic', 'job', 'u', 'year', 'spending']"
1901,Theodore Roosevelt,Republican,"['men', 'great', 'law', 'state', 'anarchist']","['law', 'state', 'anarchist', 'great', 'make']"
1903,Theodore Roosevelt,Republican,"['government', 'colombia', 'state', 'panama', 'isthmus']","['government', 'colombia', 'state', 'panama', 'isthmus']"
1812,Madison,Democratic-Republican,"['armistice', 'savage', 'british', 'war', 'enemy']","['savage', 'command', 'british', 'war', 'enemy']"
1856,Pierce,Democratic,"['kansa', 'territory', 'government', 'united', 'state']","['kansa', 'territory', 'government', 'united', 'state']"
1915,Wilson,Democratic,"['one', 'hundred', 'ship', 'submarine', 'cruiser']","['one', 'hundred', 'ship', 'submarine', 'cruiser']"
1910,Taft,Republican,"['united', '1911', 'state', 'government', '+']","['united', '1911', 'state', 'government', '+']"
1815,Madison,Democratic-Republican,"['state', '$', 'million', 'establishment', 'public']","['state', '$', 'million', 'establishment', 'public']"
1968,Lyndon B. Johnson,Democratic,"['program', 'congress', '$', 'year', 'billion']","['program', 'congress', '$', 'year', 'billion']"
1835,Jackson,Democratic,"['congress', 'ministry', 'french', 'state', 'government']","['congress', 'ministry', 'french', 'state', 'government']"
1917,Wilson,Democratic,"['germany', 'shall', 'german', 'war', 'people']","['germany', 'shall', 'german', 'war', 'people']"
1931,Hoover,Republican,"['unemployment', 'credit', 'federal', 'upon', 'bank']","['unemployment', 'credit', 'federal', 'upon', 'bank']"
1912,Taft,Republican,"['department', 'upon', 'united', 'state', 'government']","['department', 'upon', 'united', 'state', 'government']"
1855,Pierce,Democratic,"['great', 'right', 'united', 'government', 'state']","['great', 'right', 'united', 'government', 'state']"
1817,Monroe,Democratic-Republican,"['tribe', 'lake', 'public', 'may', 'state']","['make', 'lake', 'public', 'may', 'state']"
1922,Harding,Republican,"['public', 'manager', 'transportation', 'problem', 'railway']","['manager', 'make', 'transportation', 'problem', 'railway']"
1956,Eisenhower,Republican,"['people', 'problem', 'federal', 'year', 'program']","['problem', 'make', 'federal', 'year', 'program']"
1878,Hayes,Republican,"['year', 'state', 'indian', '1878', '$']","['year', 'state', 'indian', '1878', '$']"
1888,Cleveland,Democratic,"['1887', 'people', '$', 'government', '1888']","['state', 'people', '$', 'government', '1888']"
1925,Coolidge,Republican,"['country', 'ought', 'government', 'court', 'made']","['country', 'ought', 'government', 'court', 'make']"
1942,Franklin D. Roosevelt,Democratic,"['japanese', 'enemy', 'fighting', 'war', 'hitler']","['japanese', 'enemy', 'war', 'fight', 'hitler']"
1857,Buchanan,Democratic,"['honduras', 'kansa', 'bank', 'slavery', 'state']","['honduras', 'kansa', 'bank', 'slavery', 'state']"
1793,Washington,Unaffiliated,"['may', 'warmest', 'shall', 'united', 'state']","['within', 'may', 'shall', 'united', 'state']"
1869,Grant,Republican,"['upon', 'government', 'united', '1869', 'state']","['government', 'make', 'united', '1869', 'state']"
1879,Hayes,Republican,"['upon', 'year', '$', 'congress', 'state']","['upon', 'year', '$', 'congress', 'state']"
1792,Washington,Unaffiliated,"['chickamauga', 'law', 'upon', 'provision', '%']","['chickamauga', 'law', 'upon', 'provision', '%']"
1924,Coolidge,Republican,"['great', 'congress', 'nitrogen', 'country', 'government']","['make', 'great', 'nitrogen', 'country', 'government']"
1791,Washington,Unaffiliated,"['object', 'may', 'subscription', 'united', 'state']","['object', 'may', 'subscription', 'united', 'state']"
1927,Coolidge,Republican,"['made', 'state', 'agriculture', '$', 'government']","['agriculture', 'state', '$', 'make', 'government']"
2009,Obama,Democratic,"['tonight', 'health', 'lending', 'know', 'job']","['economy', 'tonight', 'health', 'lending', 'job']"
1989,George H. W. Bush,Republican,"[""'m"", 'let', 'budget', 'drug', 'tonight']","[""'m"", 'let', 'budget', 'drug', 'tonight']"
1790,Washington,Unaffiliated,"['converting', 'convertible', 'convertibility', 'contrived', 'zuloaga']","['common', 'commodore', 'commodity', 'committee', 'zuloaga']"
1926,Coolidge,Republican,"['federal', 'year', 'ought', 'country', 'government']","['year', 'ought', 'country', 'make', 'government']"
1940,Franklin D. Roosevelt,Democratic,"['today', 'trade', 'war', 'ostrich', 'nation']","['today', 'trade', 'war', 'ostrich', 'nation']"
1824,Monroe,Democratic-Republican,"['every', 'great', 'object', 'government', 'state']","['make', 'great', 'object', 'government', 'state']"
1943,Franklin D. Roosevelt,Democratic,"['japanese', 'production', 'axis', 'war', '1942']","['japanese', 'production', 'axis', 'war', '1942']"
1858,Buchanan,Democratic,"['congress', 'united', 'kansa', 'government', 'state']","['congress', 'united', 'kansa', 'government', 'state']"
2011,Obama,Democratic,"['people', 'new', 'year', 'tonight', 'job']","['make', 'new', 'year', 'tonight', 'job']"
1900,McKinley,Republican,"['state', '1899', 'island', '1900', 'government']","['state', '1899', 'island', '1900', 'government']"
1990,George H. W. Bush,Republican,"['markwell', 'today', 'every', 'tonight', 'kid']","['markwell', 'today', 'every', 'tonight', 'kid']"
1872,Grant,Republican,"['united', 'award', 'state', 'majesty', 'government']","['united', 'state', 'majesty', 'award', 'government']"
1859,Buchanan,Democratic,"['$', '1859', 'congress', 'slave', 'state']","['$', '1859', 'congress', 'slave', 'state']"
2010,Obama,Democratic,"['people', 'business', 'year', 'american', 'job']","['take', 'help', 'year', 'american', 'job']"
1844,Tyler,Unaffiliated,"['mexico', 'upon', 'government', 'texas', 'state']","['mexico', 'upon', 'government', 'texas', 'state']"
1800,John Adams,Federalist,"['happiness', 'state', 'may', '!', 'gentleman']","['happiness', 'state', 'may', '!', 'gentleman']"
1828,John Quincy Adams,Democratic-Republican,"['year', '$', 'enumeration', 'upon', 'state']","['year', '$', 'enumeration', 'upon', 'state']"
1941,Franklin D. Roosevelt,Democratic,"['defense', 'today', 'war', 'dictator', 'nation']","['defense', 'today', 'war', 'dictator', 'nation']"
1818,Monroe,Democratic-Republican,"['government', 'adventurer', 'state', 'savage', 'spain']","['government', 'adventurer', 'state', 'savage', 'spain']"
1827,John Quincy Adams,Democratic-Republican,"['united', '$', 'upon', 'state', '1827']","['united', '$', 'upon', 'state', '1827']"
1893,Cleveland,Democratic,"['government', 'upon', '1893', 'year', '$']","['government', 'upon', '1893', 'year', '$']"
1961,Eisenhower,Republican,"['federal', 'new', 'communist', 'program', '1953']","['federal', 'new', 'communist', 'program', '1953']"
1928,Coolidge,Republican,"['country', '$', 'nitrate', 'year', 'government']","['nitrate', 'make', 'increase', 'year', 'government']"
1825,John Quincy Adams,Democratic-Republican,"['nation', 'state', 'may', 'congress', 'upon']","['nation', 'state', 'may', 'congress', 'upon']"
1864,Lincoln,Republican,"['war', 'government', 'year', '$', 'state']","['war', 'government', 'year', '$', 'state']"
1885,Cleveland,Democratic,"['law', 'upon', 'state', 'silver', 'government']","['law', 'upon', 'state', 'silver', 'government']"
1826,John Quincy Adams,Democratic-Republican,"['united', 'upon', 'year', 'state', '$']","['united', 'upon', 'year', 'state', '$']"
1886,Cleveland,Democratic,"['1886', 'state', '$', 'year', 'government']","['1886', 'state', '$', 'year', 'government']"
1861,Lincoln,Republican,"['congress', 'court', 'circuit', 'state', 'insurgent']","['court', 'hire', 'circuit', 'insurgent', 'state']"
1822,Monroe,Democratic-Republican,"['act', 'likewise', 'united', 'great', 'state']","['act', 'likewise', 'united', 'state', 'great']"
1958,Eisenhower,Republican,"['!', 'military', 'economic', 'soviet', 'missile']","['!', 'military', 'economic', 'soviet', 'missile']"
1874,Grant,Republican,"['upon', 'currency', 'government', 'congress', 'state']","['upon', 'currency', 'government', 'congress', 'state']"
1870,Grant,Republican,"['claim', 'domingo', 'government', 'united', 'state']","['claim', 'domingo', 'government', 'united', 'state']"
1960,Eisenhower,Republican,"['help', 'freedom', 'free', 'year', 'nation']","['help', 'freedom', 'free', 'year', 'nation']"
1894,Cleveland,Democratic,"['state', '1894', 'government', 'year', '$']","['state', '1894', 'government', 'year', '$']"
1843,Tyler,Unaffiliated,"['upon', 'mexico', 'country', 'state', 'government']","['upon', 'mexico', 'country', 'state', 'government']"
1991,George H. W. Bush,Republican,"['iraq', 'u', 'gulf', 'saddam', 'know']","['iraq', 'u', 'gulf', 'know', 'saddam']"
1877,Hayes,Republican,"['upon', 'state', '$', 'silver', 'coinage']","['upon', '$', 'state', 'silver', 'coinage']"
1819,Monroe,Democratic-Republican,"['united', 'government', 'treaty', 'state', 'spain']","['united', 'government', 'treaty', 'state', 'spain']"
1873,Grant,Republican,"['government', 'united', 'year', 'congress', 'state']","['government', 'united', 'year', 'congress', 'state']"
1887,Cleveland,Democratic,"['sheep', 'price', 'upon', 'wool', 'tariff']","['sheep', 'price', 'upon', 'wool', 'tariff']"
1996,Clinton,Democratic,"['family', 'american', 'people', 'child', 'challenge']","['american', 'people', 'child', 'work', 'challenge']"
1842,Tyler,Unaffiliated,"['public', 'country', 'state', 'exchequer', 'government']","['country', 'great', 'state', 'exchequer', 'government']"
2016,Obama,Democratic,"['american', 'u', 'year', 'job', 'isil']","['u', 'year', 'get', 'job', 'isil']"
1898,McKinley,Republican,"['cuba', '1898', 'united', 'government', 'state']","['cuba', '1898', 'united', 'government', 'state']"
1799,John Adams,Federalist,"['punctuality', 'united', 'state', 'philadelphia', 'gentleman']","['punctuality', 'united', 'state', 'philadelphia', 'gentleman']"
1895,Cleveland,Democratic,"['$', 'government', 'silver', 'note', 'gold']","['$', 'government', 'silver', 'note', 'gold']"
1875,Grant,Republican,"['year', 'government', 'united', 'cable', 'state']","['year', 'government', 'united', 'cable', 'state']"
1959,Eisenhower,Republican,"['program', 'missile', 'freedom', 'nation', 'year']","['missile', 'make', 'freedom', 'nation', 'year']"
1871,Grant,Republican,"['recommend', 'law', 'united', 'government', 'state']","['recommend', 'law', 'united', 'government', 'state']"
2012,Obama,Democratic,"['tax', ""'m"", 'ca', 'get', 'job']","['tax', ""'m"", 'ca', 'get', 'job']"
2013,Obama,Democratic,"[""'m"", 'let', 'year', 'tonight', 'job']","['work', 'make', 'year', 'tonight', 'job']"
1993,Clinton,Democratic,"['year', 'deficit', 'people', 'cut', 'job']","['year', 'deficit', 'people', 'job', 'cut']"
1992,George H. W. Bush,Republican,"['people', 'tell', 'plan', 'know', 'help']","['people', 'tell', 'get', 'plan', 'help']"
1868,Andrew Johnson,National Union,"['per', 'government', 'year', 'state', '$']","['per', 'government', 'year', 'state', '$']"
1899,McKinley,Republican,"['year', '1899', 'united', 'government', 'state']","['year', '1899', 'united', 'government', 'state']"
1997,Clinton,Democratic,"['every', 'tonight', 'year', 'school', 'child']","['every', 'tonight', 'year', 'school', 'child']"
1798,John Adams,Federalist,"['state', 'commissioner', 'gentleman', 'france', 'croix']","['state', 'commissioner', 'gentleman', 'france', 'croix']"
1919,Wilson,Democratic,"['industrial', 'government', 'condition', 'labor', 'unrest']","['government', 'condition', 'labor', 'make', 'unrest']"
1918,Wilson,Democratic,"['great', '!', 'war', 'upon', 'men']","['great', '!', 'war', 'upon', 'men']"
1978,Carter,Democratic,"['government', 'people', 'year', 'job', 'inflation']","['government', 'people', 'year', 'job', 'inflation']"
1803,Jefferson,Democratic-Republican,"['interest', 'acquisition', '$', 'congress', 'u']","['acquisition', 'interest', '$', 'congress', 'u']"
1847,Polk,Democratic,"['1846', 'mexican', 'war', 'state', 'mexico']","['1846', 'mexican', 'war', 'state', 'mexico']"
2002,George W. Bush,Republican,"['job', 'regime', 'terror', 'afghanistan', 'terrorist']","['job', 'regime', 'terror', 'afghanistan', 'terrorist']"
2007,George W. Bush,Republican,"['al', 'qaeda', 'iraqi', 'terrorist', 'iraq']","['al', 'qaeda', 'iraqi', 'terrorist', 'iraq']"
1935,Franklin D. Roosevelt,Democratic,"['program', 'government', 'livelihood', 'work', 'relief']","['program', 'government', 'livelihood', 'work', 'relief']"
1980,Carter,Democratic,"['1980', 'afghanistan', 'nation', 'oil', 'soviet']","['1980', 'afghanistan', 'nation', 'oil', 'soviet']"
1829,Jackson,Democratic,"['duty', 'upon', 'may', 'government', 'state']","['duty', 'upon', 'may', 'government', 'state']"
1882,Arthur,Republican,"['five-twenties', 'consols', 'chile', 'state', 'government']","['consols', 'five-twenties', 'chile', 'state', 'government']"
1966,Lyndon B. Johnson,Democratic,"['nation', 'year', 'people', 'tonight', 'vietnam']","['help', 'year', 'people', 'tonight', 'vietnam']"
1846,Polk,Democratic,"['paredes', 'mexican', 'state', 'texas', 'mexico']","['paredes', 'mexican', 'state', 'texas', 'mexico']"
1967,Lyndon B. Johnson,Democratic,"['nation', 'tonight', 'year', 'percent', 'vietnam']","['nation', 'tonight', 'year', 'percent', 'vietnam']"
1802,Jefferson,Democratic-Republican,"['shall', 'employed', 'estimate', 'debt', 'vessel']","['shall', 'estimate', 'employ', 'debt', 'vessel']"
1974,Nixon,Republican,"['5', 'energy', 'peace', '1974', 'year']","['5', 'energy', 'peace', '1974', 'year']"
1838,Buren,Democratic,"['court', 'upon', 'united', 'government', 'state']","['court', 'upon', 'united', 'government', 'state']"
1883,Arthur,Republican,"['country', 'state', 'iglesias', 'government', 'treaty']","['country', 'state', 'iglesias', 'government', 'treaty']"
1908,Theodore Roosevelt,Republican,"['government', 'judge', 'interstate', 'forest', 'corporation']","['great', 'judge', 'interstate', 'corporation', 'forest']"
1981,Carter,Democratic,"['administration', 'year', '1980', 'u.s.', 'program']","['administration', 'year', '1980', 'u.s.', 'program']"
1988,Reagan,Republican,"['u', 'budget', 'year', 'tonight', 'let']","['u', 'budget', 'year', 'tonight', 'let']"
1892,Benjamin Harrison,Republican,"['upon', 'year', '1891', '$', '1892']","['increase', 'year', '1891', '$', '1892']"
1890,Benjamin Harrison,Republican,"['year', '$', 'law', 'upon', 'state']","['year', '$', 'law', 'upon', 'state']"
2004,George W. Bush,Republican,"['tonight', 'child', 'drug', 'terrorist', 'iraq']","['child', 'help', 'drug', 'terrorist', 'iraq']"
1920,Wilson,Democratic,"['floating', 'government', 'upon', 'faith', 'democracy']","['float', 'government', 'upon', 'faith', 'democracy']"
1936,Franklin D. Roosevelt,Democratic,"['people', 'nation', '1933', '?', 'autocracy']","['say', 'nation', '1933', '?', 'autocracy']"
1950,Truman,Democratic,"['50', 'democratic', 'year', 'program', 'economic']","['democratic', 'year', 'program', 'economic', 'achieve']"
1807,Jefferson,Democratic-Republican,"['chesapeake', 'may', 'peace', 'harbor', 'shall']","['chesapeake', 'may', 'peace', 'harbor', 'shall']"
1970,Nixon,Republican,"['people', 'nation', 'year', 'program', 'new']","['nation', 'great', 'year', 'program', 'new']"
1971,Nixon,Republican,"['congress', 'goal', 'let', 'people', 'government']","['congress', 'let', 'goal', 'people', 'government']"
1849,Taylor,Whig,"['treaty', 'government', 'congress', 'california', 'state']","['treaty', 'government', 'congress', 'california', 'state']"
1839,Buren,Democratic,"['currency', 'government', 'state', 'public', 'bank']","['currency', 'government', 'state', 'public', 'bank']"
1805,Jefferson,Democratic-Republican,"['million', 'sea', 'time', 'vessel', 'may']","['million', 'sea', 'time', 'vessel', 'may']"
1972,Nixon,Republican,"['program', 'congress', 'new', 'nation', 'year']","['congress', 'help', 'new', 'nation', 'year']"
1946,Truman,Democratic,"['1945', 'year', 'program', '1947', 'dollar']","['1945', 'year', 'program', '1947', 'dollar']"
1809,Madison,Democratic-Republican,"['engagement', 'united', 'british', 'state', 'minister']","['engagement', 'united', 'british', 'state', 'minister']"
1973,Nixon,Republican,"['goal', 'program', 'spending', 'government', '1973']","['goal', 'program', 'spending', 'government', '1973']"
1952,Truman,Democratic,"['korea', 'communist', 'defense', '1951', 'year']","['korea', 'communist', 'defense', '1951', 'year']"
1937,Franklin D. Roosevelt,Democratic,"['recovery', 'modern', 'government', 'problem', 'democracy']","['recovery', 'modern', 'government', 'problem', 'democracy']"
2005,George W. Bush,Republican,"['security', 'terrorist', 'terror', 'iraq', 'iraqi']","['security', 'terrorist', 'terror', 'iraq', 'iraqi']"
1806,Jefferson,Democratic-Republican,"['shall', 'state', 'lewis', 'clarke', 'may']","['shall', 'state', 'lewis', 'clarke', 'may']"
2003,George W. Bush,Republican,"['terrorist', 'iraq', 'weapon', 'saddam', 'hussein']","['terrorist', 'iraq', 'weapon', 'hussein', 'saddam']"
1951,Truman,Democratic,"['aggression', 'fighting', 'nation', 'free', 'soviet']","['aggression', 'fight', 'nation', 'free', 'soviet']"
2006,George W. Bush,Republican,"['hopeful', 'people', 'tonight', 'terrorist', 'iraqi']","['fight', 'retreat', 'tonight', 'terrorist', 'iraqi']"
1934,Franklin D. Roosevelt,Democratic,"['national', 'exploitation', 'people', 'recovery', 'industrial']","['national', 'exploitation', 'people', 'recovery', 'industrial']"
1880,Hayes,Republican,"['united', 'polygamy', 'country', 'state', 'government']","['united', 'polygamy', 'country', 'state', 'government']"
1797,John Adams,Federalist,"['gentleman', 'treaty', 'commissioner', 'united', 'state']","['gentleman', 'treaty', 'commissioner', 'united', 'state']"
1999,Clinton,Democratic,"['american', 'tonight', 'year', 'century', '21st']","['american', 'tonight', 'year', 'century', '21st']"
1998,Clinton,Democratic,"['tonight', '21st', 'new', 'year', 'child']","['21st', 'help', 'new', 'year', 'child']"
1794,Washington,Unaffiliated,"['united', 'insurrection', 'state', 'pennsylvania', 'militia']","['government', 'insurrection', 'state', 'pennsylvania', 'militia']"
1795,Washington,Unaffiliated,"['state', 'country', 'gentleman', 'tranquillity', 'indian']","['state', 'country', 'gentleman', 'tranquillity', 'indian']"
1897,McKinley,Republican,"['cuba', 'spain', 'state', 'gold', 'government']","['cuba', 'spain', 'state', 'gold', 'government']"
1866,Andrew Johnson,National Union,"['upon', 'congress', '$', 'government', 'state']","['upon', 'congress', '$', 'government', 'state']"
1884,Arthur,Republican,"['country', '$', '1884', 'state', 'government']","['country', '$', '1884', 'state', 'government']"
1947,Truman,Democratic,"['labor', '1946', 'collective', 'housing', 'program']","['bargaining', '1946', 'collective', 'housing', 'program']"
1953,Truman,Democratic,"['nation', 'atomic', 'free', 'soviet', 'communist']","['nation', 'atomic', 'free', 'soviet', 'communist']"
1804,Jefferson,Democratic-Republican,"['u', 'district', 'whether', 'country', 'year']","['u', 'district', 'whether', 'country', 'year']"
1891,Benjamin Harrison,Republican,"['$', 'year', 'government', 'upon', 'state']","['$', 'year', 'government', 'upon', 'state']"
1957,Eisenhower,Republican,"['program', 'congress', 'free', 'security', 'nation']","['program', 'congress', 'free', 'security', 'nation']"
1944,Franklin D. Roosevelt,Democratic,"['service', 'national', 'right', 'nation', 'war']","['service', 'national', 'right', 'nation', 'war']"
1796,Washington,Unaffiliated,"['war', 'may', 'united', 'commissioner', 'state']","['war', 'may', 'united', 'commissioner', 'state']"
2018,Trump,Republican,"['pillar', 'isi', 'otto', 'american', 'tonight']","['pillar', 'isi', 'otto', 'american', 'tonight']"
1921,Harding,Republican,"['disordered', 'problem', 'condition', 'government', 'tariff']","['problem', 'condition', 'government', 'tariff', 'make']"
1954,Eisenhower,Republican,"['economic', 'federal', 'shall', 'government', 'program']","['economic', 'federal', 'shall', 'government', 'program']"
1977,Ford,Republican,"['program', 'strategic', 'year', 'president', 'energy']","['program', 'strategic', 'year', 'president', 'energy']"
1867,Andrew Johnson,National Union,"['negro', '$', 'government', 'constitution', 'state']","['negro', '$', 'government', 'constitution', 'state']"
1923,Coolidge,Republican,"['method', 'consolidation', 'public', 'law', 'government']","['consolidation', 'make', 'public', 'law', 'government']"
1975,Ford,Republican,"['tax', 'energy', 'program', 'barrel', 'oil']","['tax', 'energy', 'program', 'barrel', 'oil']"
1865,Andrew Johnson,National Union,"['power', 'constitution', 'united', 'government', 'state']","['people', 'constitution', 'united', 'government', 'state']"
1976,Ford,Republican,"['1975', 'job', 'program', 'year', 'federal']","['1975', 'job', 'program', 'year', 'federal']"
1955,Eisenhower,Republican,"['government', 'economic', 'year', 'federal', 'program']","['government', 'economic', 'year', 'federal', 'program']"
1945,Franklin D. Roosevelt,Democratic,"['1944', 'german', 'japanese', 'nurse', 'war']","['1944', 'german', 'japanese', 'nurse', 'war']"
1845,Polk,Democratic,"['united', 'duty', 'government', 'texas', 'state']","['united', 'duty', 'government', 'texas', 'state']"
1881,Arthur,Republican,"['consular', 'united', 'relation', 'state', 'government']","['consular', 'united', 'relation', 'state', 'government']"
1929,Hoover,Republican,"['federal', 'state', 'year', '$', 'government']","['federal', 'year', 'state', '$', 'government']"
2000,Clinton,Democratic,"['american', 'gun', 'new', 'year', 'child']","['gun', 'help', 'new', 'year', 'child']"
